Date,Temperature
2022-09-26,24
2022-09-27,14
2022-09-28,23
2022-09-29,-5
2022-09-30,30
2022-10-01,26
2022-10-02,-10
2022-10-03,1
2022-10-04,24
2022-10-05,-5
2022-10-06,6
2022-10-07,-2
2022-10-08,-9
2022-10-09,7
2022-10-10,38
2022-10-11,25
2022-10-12,17
2022-10-13,30
2022-10-14,26
2022-10-15,38
2022-10-16,15
2022-10-17,-7
2022-10-18,29
2022-10-19,25
2022-10-20,20
2022-10-21,19
2022-10-22,39
2022-10-23,23
2022-10-24,8
2022-10-25,7
2022-10-26,19
2022-10-27,10
2022-10-28,-8
2022-10-29,-5
2022-10-30,27
2022-10-31,2
2022-11-01,34
2022-11-02,-8
2022-11-03,37
2022-11-04,17
2022-11-05,11
2022-11-06,29
2022-11-07,29
2022-11-08,1
2022-11-09,12
2022-11-10,20
2022-11-11,7
2022-11-12,-4
2022-11-13,-3
2022-11-14,8
2022-11-15,18
2022-11-16,33
2022-11-17,9
2022-11-18,39
2022-11-19,31
2022-11-20,19
2022-11-21,36
2022-11-22,11
2022-11-23,-1
2022-11-24,15
2022-11-25,22
2022-11-26,17
2022-11-27,-1
2022-11-28,18
2022-11-29,33
2022-11-30,7
2022-12-01,31
2022-12-02,-10
2022-12-03,12
2022-12-04,6
2022-12-05,32
2022-12-06,26
2022-12-07,20
2022-12-08,14
2022-12-09,-7
2022-12-10,-2
2022-12-11,17
2022-12-12,19
2022-12-13,36
2022-12-14,13
2022-12-15,22
2022-12-16,9
2022-12-17,-2
2022-12-18,-3
2022-12-19,13
2022-12-20,3
2022-12-21,7
2022-12-22,-10
2022-12-23,1
2022-12-24,18
2022-12-25,26
2022-12-26,15
2022-12-27,22
2022-12-28,32
2022-12-29,4
2022-12-30,12
2022-12-31,18
